Algorithm: SSSP
Source: 0
Vertex	Distance
9478	INF
9479	INF
9480	INF
9481	INF
9482	INF
9483	INF
9484	INF
9485	INF
9486	INF
9487	INF
9488	INF
9489	INF
9490	INF
9491	INF
9492	INF
9493	INF
9494	INF
9495	INF
9496	INF
9497	INF
9498	INF
9499	INF
9500	INF
9501	INF
9502	INF
9503	INF
9504	INF
9505	INF
9506	INF
9507	INF
9508	INF
9509	INF
9510	INF
9511	INF
9512	INF
9513	INF
9514	INF
9515	INF
9516	INF
9517	INF
9518	INF
9519	INF
9520	INF
9521	INF
9522	INF
9523	INF
9524	INF
9525	INF
9526	INF
9527	INF
9528	INF
9529	INF
9530	INF
9531	INF
9532	INF
9533	INF
9534	INF
9535	INF
9536	INF
9537	INF
9538	INF
9539	INF
9540	INF
9541	INF
9542	INF
9543	INF
9544	INF
9545	INF
9546	INF
9547	INF
9548	INF
9549	INF
9550	INF
9551	INF
9552	INF
9553	INF
9554	INF
9555	INF
9556	INF
9557	INF
9558	INF
9559	INF
9560	INF
9561	INF
9562	INF
9563	INF
9564	INF
9565	INF
9566	INF
9567	INF
9568	INF
9569	INF
9570	INF
9571	INF
9572	INF
9573	INF
9574	INF
9575	INF
9576	INF
9577	INF
9578	INF
9579	INF
9580	INF
9581	INF
9582	INF
9583	INF
9584	INF
9585	INF
9586	INF
9587	INF
9588	INF
9589	INF
9590	INF
9591	INF
9592	INF
9593	INF
9594	INF
9595	INF
9596	INF
9597	INF
9598	INF
9599	INF
9600	INF
9601	INF
9602	INF
9603	INF
9604	INF
9605	INF
9606	INF
9607	INF
9608	INF
9609	INF
9610	INF
9611	INF
9612	INF
9613	INF
9614	INF
9615	INF
9616	INF
9617	INF
9618	INF
9619	INF
9620	INF
9621	INF
9622	INF
9623	INF
9624	INF
9625	INF
9626	INF
9627	INF
9628	INF
9629	INF
9630	INF
9631	INF
9632	INF
9633	INF
9634	INF
9635	INF
9636	INF
9637	INF
9638	INF
9639	INF
9640	INF
9641	INF
9642	INF
9643	INF
9644	INF
9645	INF
9646	INF
9647	INF
9648	INF
9649	INF
9650	INF
9651	INF
9652	INF
9653	INF
9654	INF
9655	INF
9656	INF
9657	INF
9658	INF
9659	INF
9660	INF
9661	INF
9662	INF
9663	INF
9664	INF
9665	INF
9666	INF
9667	INF
9668	INF
9669	INF
9670	INF
9671	INF
9672	INF
9673	INF
9674	INF
9675	INF
9676	INF
9677	INF
9678	INF
9679	INF
9680	INF
9681	INF
9682	INF
9683	INF
9684	INF
9685	INF
9686	INF
9687	INF
9688	INF
9689	INF
9690	INF
9691	INF
9692	INF
9693	INF
9694	INF
9695	INF
9696	INF
9697	INF
9698	INF
9699	INF
9700	INF
9701	INF
9702	INF
9703	INF
9704	INF
9705	INF
9706	INF
9707	INF
9708	INF
9709	INF
9710	INF
9711	INF
9712	INF
9713	INF
9714	INF
9715	INF
9716	INF
9717	INF
9718	INF
9719	INF
9720	INF
9721	INF
9722	INF
9723	INF
9724	INF
9725	INF
9726	INF
9727	INF
9728	INF
9729	INF
9730	INF
9731	INF
9732	INF
9733	INF
9734	INF
9735	INF
9736	INF
9737	INF
9738	INF
9739	INF
9740	INF
9741	INF
9742	INF
9743	INF
9744	INF
9745	INF
9746	INF
9747	INF
9748	INF
9749	INF
9750	INF
9751	INF
9752	INF
9753	INF
9754	INF
9755	INF
9756	INF
9757	INF
9758	INF
9759	INF
9760	INF
9761	INF
9762	INF
9763	INF
9764	INF
9765	INF
9766	INF
9767	INF
9768	INF
9769	INF
9770	INF
9771	INF
9772	INF
9773	INF
9774	INF
9775	INF
9776	INF
9777	INF
9778	INF
9779	INF
9780	INF
9781	INF
9782	INF
9783	INF
9784	INF
9785	INF
9786	INF
9787	INF
9788	INF
9789	INF
9790	INF
9791	INF
9792	INF
9793	INF
9794	INF
9795	INF
9796	INF
9797	INF
9798	INF
9799	INF
9800	INF
9801	INF
9802	INF
9803	INF
9804	INF
9805	INF
9806	INF
9807	INF
9808	INF
9809	INF
9810	INF
9811	INF
9812	INF
9813	INF
9814	INF
9815	INF
9816	INF
9817	INF
9818	INF
9819	INF
9820	INF
9821	INF
9822	INF
9823	INF
9824	INF
9825	INF
9826	INF
9827	INF
9828	INF
9829	INF
9830	INF
9831	INF
9832	INF
9833	INF
9834	INF
9835	INF
9836	INF
9837	INF
9838	INF
9839	INF
9840	INF
9841	INF
9842	INF
9843	INF
9844	INF
9845	INF
9846	INF
9847	INF
9848	INF
9849	INF
9850	INF
9851	INF
9852	INF
9853	INF
9854	INF
9855	INF
9856	INF
9857	INF
9858	INF
9859	INF
9860	INF
9861	INF
9862	INF
9863	INF
9864	INF
9865	INF
9866	INF
9867	INF
9868	INF
9869	INF
9870	INF
9871	INF
9872	INF
9873	INF
9874	INF
9875	INF
9876	INF
9877	INF
9878	INF
9879	INF
9880	INF
9881	INF
9882	INF
9883	INF
9884	INF
9885	INF
9886	INF
9887	INF
9888	INF
9889	INF
9890	INF
9891	INF
9892	INF
9893	INF
9894	INF
9895	INF
9896	INF
9897	INF
9898	INF
9899	INF
9900	INF
9901	INF
9902	INF
9903	INF
9904	INF
9905	INF
9906	INF
9907	INF
9908	INF
9909	INF
9910	INF
9911	INF
9912	INF
9913	INF
9914	INF
9915	INF
9916	INF
9917	INF
9918	INF
9919	INF
9920	INF
9921	INF
9922	INF
9923	INF
9924	INF
9925	INF
9926	INF
9927	INF
9928	INF
9929	INF
9930	INF
9931	INF
9932	INF
9933	INF
9934	INF
9935	INF
9936	INF
9937	INF
9938	INF
9939	INF
9940	INF
9941	INF
9942	INF
9943	INF
9944	INF
9945	INF
9946	INF
9947	INF
9948	INF
9949	INF
9950	INF
9951	INF
9952	INF
9953	INF
9954	INF
9955	INF
9956	INF
9957	INF
9958	INF
9959	INF
9960	INF
9961	INF
9962	INF
9963	INF
9964	INF
9965	INF
9966	INF
9967	INF
9968	INF
9969	INF
9970	INF
9971	INF
9972	INF
9973	INF
9974	INF
9975	INF
9976	INF
9977	INF
9978	INF
9979	INF
9980	INF
9981	INF
9982	INF
9983	INF
9984	INF
9985	INF
9986	INF
9987	INF
9988	INF
9989	INF
9990	INF
9991	INF
9992	INF
9993	INF
9994	INF
9995	INF
9996	INF
9997	INF
9998	INF
9999	INF
Execution time: 66.937000 ms
